"PropertyID","Location","Type","Bedrooms","Bathrooms","Size_sqm","Status","DateListed","Price"
1,"Westlands","Bungalow",1,4,24,"For Sale",2024-07-06,10611302
2,"Westlands","Bungalow",4,3,189,"For Sale",2024-07-11,3848969
3,"Parklands","Apartment",1,3,133,"For Sale",2024-09-22,13070321
4,"Kileleshwa","Maisonette",5,1,196,"For Sale",2024-05-09,14001905
5,"Embakasi","Apartment",2,3,166,"For Sale",2024-12-20,11363512
6,"Runda","Maisonette",5,4,150,"For Rent",2024-12-30,99622
7,"Karen","Maisonette",2,4,137,"For Rent",2024-08-18,94599
8,"Lavington","Maisonette",2,2,226,"For Sale",2024-08-07,14931233
9,"Embakasi","Condo",3,3,45,"For Rent",2024-07-16,208932
10,"Donholm","Townhouse",2,4,149,"For Sale",2024-03-01,7875979
11,"Parklands","Townhouse",3,3,271,"For Sale",2024-09-27,10483558
12,"Runda","Condo",3,1,130,"For Sale",2024-07-03,14080708
13,"Karen","Townhouse",1,1,217,"For Sale",2024-11-01,15818807
14,"Westlands","Apartment",1,1,168,"For Sale",2024-03-14,12196971
15,"Runda","Maisonette",5,1,163,"For Sale",2024-07-22,18646388
16,"Donholm","Apartment",1,2,145,"For Sale",2024-05-15,9416902
17,"Donholm","Maisonette",5,2,117,"For Rent",2024-05-15,50000
18,"Donholm","Bungalow",1,3,146,"For Sale",2024-04-14,7624400
19,"Westlands","Maisonette",2,3,120,"For Rent",2024-05-11,74186
20,"Kahawa Sukari","Bungalow",1,2,164,"For Sale",2024-04-25,10605019
21,"Parklands","Apartment",3,1,76,"For Sale",2024-09-27,5452476
22,"South C","Townhouse",3,4,133,"For Sale",2024-12-02,6840091
23,"Parklands","Maisonette",4,4,201,"For Sale",2024-08-06,5071509
24,"Donholm","Bungalow",2,4,60,"For Rent",2024-06-10,56466
25,"Westlands","Condo",4,1,199,"For Sale",2024-06-03,3322775
26,"Lavington","Condo",3,3,128,"For Rent",2024-01-13,149876
27,"Kilimani","Bungalow",1,2,237,"For Sale",2024-01-25,11208273
28,"Runda","Maisonette",3,1,151,"For Sale",2024-06-29,9820536
29,"South C","Condo",4,4,201,"For Sale",2024-06-29,6634899
30,"Karen","Townhouse",2,1,172,"For Sale",2024-04-27,19570794
31,"Parklands","Maisonette",5,2,68,"For Sale",2024-10-08,7977492
32,"South C","Apartment",2,3,160,"For Rent",2024-10-27,50000
33,"Donholm","Townhouse",1,1,152,"For Sale",2024-05-17,9662432
34,"Donholm","Apartment",2,4,162,"For Sale",2024-09-17,8610992
35,"Parklands","Townhouse",3,2,175,"For Rent",2024-09-18,162736
36,"South C","Condo",3,4,146,"For Sale",2024-05-28,11248867
37,"Runda","Townhouse",2,4,144,"For Sale",2024-03-21,19967400
38,"Karen","Maisonette",2,4,20,"For Rent",2024-10-08,56171
39,"South C","Maisonette",4,1,138,"For Sale",2024-12-22,7394610
40,"Karen","Townhouse",5,2,206,"For Rent",2024-12-28,133020
41,"Runda","Bungalow",2,3,209,"For Sale",2024-12-16,9243893
42,"Embakasi","Condo",3,2,209,"For Sale",2024-08-27,4497812
43,"Donholm","Maisonette",1,1,187,"For Rent",2024-11-27,79755
